house,mic,date_time,start,full file name,onset,offset,event_label
TRF3,mic11,2022-01-29 22:59:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.59.00,16.275,16.425,1
TRF3,mic11,2022-01-29 22:59:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.59.00,17.675,17.825,2
TRF3,mic11,2022-01-29 22:59:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.59.00,46.675,46.825,1
TRF3,mic11,2022-01-29 22:42:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.42.00,7.325,7.475,1
TRF3,mic11,2022-01-29 22:42:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.42.00,27.525,27.675,1
TRF3,mic11,2022-01-29 22:42:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.42.00,29.925,30.075,1
TRF3,mic11,2022-01-29 22:42:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.42.00,34.375,34.525,1
TRF3,mic11,2022-01-29 22:42:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.42.00,51.125,51.275,1
TRF3,mic11,2022-01-29 22:42:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.42.00,52.775,52.925,1
TRF3,mic11,2022-01-29 22:24:00,TRF3_2020-12,TRF3_mic11_2022-01-29_22.24.00,6.075,6.225,1
TRF3,mic11,2022-01-29 03:34:00,TRF3_2020-12,TRF3_mic11_2022-01-29_03.34.00,44.825,44.975,2
TRF3,mic11,2022-01-29 03:34:00,TRF3_2020-12,TRF3_mic11_2022-01-29_03.34.00,53.325,53.475,2
TRF3,mic11,2022-01-29 23:32:00,TRF3_2020-12,TRF3_mic11_2022-01-29_23.32.00,26.275,26.425,1
TRF3,mic11,2022-01-29 23:32:00,TRF3_2020-12,TRF3_mic11_2022-01-29_23.32.00,30.025,30.175,1
TRF3,mic11,2022-01-29 05:50:00,TRF3_2020-12,TRF3_mic11_2022-01-29_05.50.00,28.175,28.325,1
